group_id,code,planned_registered_students,prefered_region,period,weekday,start_time,end_time
46429,27809,42,-1,year,Tuesday,13:00,18:00
1398,98241,40,17284,Sem_B,Tuesday,14:00,16:00
37173,13352,60,17284,Sem_B,Tuesday,14:00,17:00
89363,75713,25,37136,Sem_B,Tuesday,14:00,16:00
47395,84410,37,17284,Sem_B,Tuesday,14:00,16:00
36721,37558,20,10734,year,Tuesday,14:00,16:00
49997,4484,20,10734,Sem_B,Tuesday,14:00,16:00
38050,32366,25,14316,year,Tuesday,14:00,16:00
80174,80239,30,17284,Sem_B,Tuesday,14:00,16:00
6753,75991,160,17284,Sem_B,Tuesday,12:00,15:00
89752,29076,32,65914,Sem_B,Tuesday,12:00,15:00
2044,57128,20,37136,Sem_B,Tuesday,12:00,16:00
36086,87925,20,61144,year,Tuesday,14:00,16:00
78943,78112,70,64175,Sem_B,Tuesday,14:00,18:00
99170,82993,10,14316,Sem_B,Tuesday,13:00,16:00
17748,32433,30,17284,Sem_B,Tuesday,14:00,16:00
91293,24412,20,10734,Sem_B,Tuesday,14:00,18:00
24143,80467,50,-1,Sem_B,Tuesday,12:00,16:00
78636,53766,60,-1,Sem_B,Tuesday,14:00,15:00
31511,26685,0,10734,year,Tuesday,8:00,16:00
40736,91367,62,-1,year,Tuesday,14:00,16:00
34808,14993,25,-1,Sem_B,Tuesday,14:00,18:00
89918,13441,75,14316,year,Tuesday,14:00,16:00
39698,84674,30,61144,Sem_B,Tuesday,14:00,16:00
29879,10744,0,-1,Sem_B,Tuesday,14:00,16:00
52314,25953,15,14316,Sem_B,Tuesday,14:00,16:00
32621,48734,0,-1,year,Tuesday,8:00,20:00
10911,90108,42,-1,year,Tuesday,13:00,16:00
66689,27720,0,-1,Sem_B,Tuesday,14:00,17:00
7239,48653,30,10734,Sem_B,Tuesday,14:00,16:00
39595,29420,40,17284,Sem_B,Tuesday,14:00,16:00
96266,84272,40,10734,Sem_B,Tuesday,14:00,16:00
96639,18285,50,61144,year,Tuesday,14:00,16:00
59279,13755,30,-1,Sem_B,Tuesday,14:00,16:00
13956,7411,25,64175,Sem_B,Tuesday,14:00,16:00
89202,48341,25,17284,Sem_B,Tuesday,14:00,17:00
4996,88099,40,17284,Sem_B,Tuesday,14:00,17:00
42758,79002,25,-1,year,Tuesday,14:00,16:00
37643,13004,60,10734,Sem_B,Tuesday,14:00,16:00
37146,88739,10,10734,Sem_B,Tuesday,14:00,16:00
30726,39435,48,-1,Sem_B,Tuesday,9:00,15:00
43832,91067,60,61144,Sem_B,Tuesday,14:00,16:00
51542,53742,50,14316,Sem_B,Tuesday,14:00,16:00
5065,38121,0,-1,year,Tuesday,8:00,20:00
84735,19335,85,-1,Sem_B,Tuesday,14:00,18:00
44219,4873,40,-1,Sem_B,Tuesday,14:00,17:00
68520,15761,30,37136,year,Tuesday,14:00,16:00
82752,95317,13,17284,Sem_B,Tuesday,14:00,18:00
65806,88349,40,37136,year,Tuesday,14:00,16:00
79273,69963,42,-1,year,Tuesday,12:00,16:00
86020,57887,18,17284,Sem_B,Tuesday,14:00,16:00
20327,56652,200,17284,Sem_B,Tuesday,14:00,16:00
41683,64269,20,14316,Sem_B,Tuesday,14:00,16:00
22879,50442,42,-1,year,Tuesday,14:00,18:00
44349,71680,20,14316,Sem_B,Tuesday,14:00,16:00
22629,48025,17,10734,year,Tuesday,14:00,16:00
95406,43530,10,14316,Sem_B,Tuesday,14:00,16:00
20645,68312,100,61144,Sem_B,Tuesday,14:00,16:00
21461,66228,0,10734,year,Tuesday,14:00,20:00
82576,92593,0,-1,year,Tuesday,14:00,21:00
42034,50305,170,65914,Sem_B,Tuesday,13:00,16:00
19359,12309,42,-1,year,Tuesday,12:00,16:00
74570,68233,25,14316,Sem_B,Tuesday,14:00,16:00
90772,96573,12,17284,Sem_B,Tuesday,12:00,16:00
890,29419,30,17284,Sem_B,Tuesday,14:00,16:00
18905,57839,60,17284,Sem_B,Tuesday,14:00,16:00
